weather,road_type,time_of_day,vehicle_speed,accident_severity
3,2,1,60,1
1,1,1,71,2
3,2,1,91,3
3,1,1,57,3
2,2,1,89,2
2,2,3,83,3
3,1,1,66,2
3,2,1,59,3
2,2,1,57,3
1,1,1,93,1
3,1,2,52,1
1,1,1,61,2
2,2,2,57,3
1,2,2,50,2
1,2,1,68,2
3,2,2,68,3
2,2,1,76,2
2,2,2,92,2
2,1,2,57,1
3,1,2,54,2
2,1,2,56,1
3,1,2,56,2
2,2,1,82,3
2,1,3,37,2
2,1,3,48,1
3,1,1,30,2
1,1,1,35,2
2,1,3,49,1
2,1,1,63,3
1,2,2,47,3
1,2,1,87,3
3,1,2,52,1
3,2,2,98,3
2,2,3,66,2
3,1,3,58,2
3,1,1,84,1
1,2,1,40,1
3,1,1,46,3
3,2,2,75,2
3,2,2,34,3
1,2,3,66,3
1,2,1,69,3
2,1,2,81,3
2,1,2,84,2
3,1,2,55,3
2,2,2,69,2
3,1,3,70,3
1,1,2,88,2
1,2,2,31,1
2,2,3,40,2
3,2,2,96,1
3,2,2,58,2
1,2,3,84,3
2,2,3,66,1
2,1,2,49,3
1,1,3,83,2
3,1,3,87,3
1,1,3,77,3
2,2,3,43,2
3,1,2,37,2
1,2,3,42,3
2,2,2,67,3
2,2,1,78,3
2,1,1,80,1
1,2,3,30,1
1,2,3,75,1
3,1,1,37,2
2,1,2,87,3
1,2,1,52,1
3,1,1,69,1
3,1,2,51,1
2,1,2,86,2
2,1,3,30,1
2,1,1,81,3
3,2,3,44,2
2,2,3,92,3
3,2,3,86,2
2,1,2,49,3
3,2,1,82,1
1,1,1,54,2
2,2,1,38,1
1,2,2,48,1
1,2,2,84,3
2,1,3,88,3
3,2,2,78,3
2,2,1,64,2
1,1,2,87,3
2,1,3,83,1
3,2,2,47,1
1,2,3,32,2
2,1,2,66,3
1,2,1,73,1
1,2,2,40,1
1,2,2,59,1
3,1,2,64,3
2,1,2,95,1
2,1,1,41,3
2,1,1,74,2
2,2,2,34,1
1,1,2,79,2
1,2,2,39,3
2,1,1,61,1
1,2,1,45,1
1,1,3,47,2
3,2,1,45,3
1,2,1,47,3
2,1,1,59,2
1,1,2,48,2
3,1,1,80,3
1,2,3,56,3
2,1,1,70,3
3,2,3,94,2
1,2,2,30,2
3,2,2,92,1
1,2,1,97,1
1,2,2,74,3
1,1,3,66,2
3,1,2,85,3
2,1,2,43,2
2,2,3,56,1
3,1,3,70,3
3,1,2,82,1
2,1,3,83,2
3,2,2,66,1
2,1,2,89,3
1,2,2,85,2
3,1,2,85,1
3,2,3,32,1
2,2,1,34,3
1,1,1,55,2
1,2,3,79,3
1,1,2,91,2
1,1,3,44,2
